2007-12-11 00:00:00	44.75	42.5	-9999
2007-12-12 00:00:00	37.5	36.75	40
2007-12-13 00:00:00	43	47.25	48
2007-12-14 00:00:00	39.75	38.75	46
2007-12-15 00:00:00	68.25	57.75	55
2007-12-16 00:00:00	81.5	76.75	82
2007-12-17 00:00:00	56.25	45.5	60
2007-12-18 00:00:00	56.75	43.5	62
2007-12-19 00:00:00	44	48.25	82
2007-12-20 00:00:00	46.75	41	64
2007-12-21 00:00:00	42.75	43.5	50
2007-12-22 00:00:00	49.5	50	58
2007-12-23 00:00:00	49.75	54	51
2007-12-24 00:00:00	42.25	44.75	40
2007-12-25 00:00:00	49.5	53.25	48
2007-12-26 00:00:00	51.5	59	60
2007-12-27 00:00:00	71.25	63.75	56
2007-12-28 00:00:00	71	60.25	54
2007-12-29 00:00:00	61.25	53.5	54
2007-12-30 00:00:00	63.75	57.5	50
2007-12-31 00:00:00	65.25	73.25	90
2008-01-01 00:00:00	62.25	59.25	73
2008-01-02 00:00:00	54.75	51.25	67
2008-01-03 00:00:00	50.5	52	70
2008-01-04 00:00:00	68.75	69.25	70
2008-01-05 00:00:00	46	52.25	66
2008-01-06 00:00:00	45.25	54.75	62
2008-01-07 00:00:00	45	55.5	62
2008-01-08 00:00:00	46	53	61
2008-01-09 00:00:00	42.5	44.5	57
2008-01-10 00:00:00	46.5	46.75	70
2008-01-11 00:00:00	46.5	57.5	61
2008-01-12 00:00:00	55.5	53.5	57
2008-01-13 00:00:00	52.75	52	59
2008-01-14 00:00:00	53.25	47.75	54
2008-01-15 00:00:00	72.5	67	70
2008-01-16 00:00:00	69	69.5	64
2008-01-17 00:00:00	64.5	71.75	60
2008-01-18 00:00:00	67.25	60.5	73
2008-01-19 00:00:00	60.75	51.5	82
2008-01-20 00:00:00	65.5	54.75	64
2008-01-21 00:00:00	77.5	59.75	67
2008-01-22 00:00:00	76.5	87.75	74
2008-01-23 00:00:00	65.75	81.75	65
2008-01-24 00:00:00	78	68.5	63
2008-01-25 00:00:00	74.25	83.5	75
2008-01-26 00:00:00	75	92	84
2008-01-27 00:00:00	78.5	96.5	90
2008-01-28 00:00:00	69.75	88.75	88
2008-01-29 00:00:00	59.25	68	75
2008-01-30 00:00:00	78.25	78.75	90
2008-01-31 00:00:00	91.25	86.25	90
2008-02-01 00:00:00	93.25	94.75	94
2008-02-02 00:00:00	64.75	77	69
2008-02-03 00:00:00	65.5	77.5	72
2008-02-04 00:00:00	55.25	67	72
2008-02-05 00:00:00	58.75	71.5	68
2008-02-06 00:00:00	57	72.75	72
2008-02-07 00:00:00	56.5	77.25	75
2008-02-08 00:00:00	61.25	84.5	74
2008-02-09 00:00:00	56	84.5	82
2008-02-10 00:00:00	59.75	78	91
2008-02-11 00:00:00	60	80.5	81
2008-02-12 00:00:00	59.25	73	85
2008-02-13 00:00:00	57.25	72.25	81
2008-02-14 00:00:00	75.75	73.25	72
2008-02-15 00:00:00	68.75	89	78
2008-02-16 00:00:00	74.5	82.5	93
2008-02-17 00:00:00	63.75	86.5	88
2008-02-18 00:00:00	69.75	79.5	80
2008-02-19 00:00:00	63.25	78	82
2008-02-20 00:00:00	58	74.25	79
2008-02-21 00:00:00	61.75	83	82
2008-02-22 00:00:00	58.75	79.75	86
2008-02-23 00:00:00	70.5	82.75	84
2008-02-24 00:00:00	62.5	80.75	83
2008-02-25 00:00:00	63.5	61.75	75
2008-02-26 00:00:00	68.5	65.75	78
2008-02-27 00:00:00	82.5	88.25	92
2008-02-28 00:00:00	78.25	66.5	87
2008-02-29 00:00:00	81.25	74.5	90
2008-03-01 00:00:00	78.75	83.5	86
2008-03-02 00:00:00	68.25	75.5	81
2008-03-03 00:00:00	68.75	61.75	79
2008-03-04 00:00:00	69	73.25	83
2008-03-05 00:00:00	81.5	79.5	92
2008-03-06 00:00:00	67.5	81.75	90
2008-03-07 00:00:00	79.75	83.25	93
2008-03-08 00:00:00	85.25	75	92
2008-03-09 00:00:00	87	84	85
2008-03-10 00:00:00	83.75	81.25	91
2008-03-11 00:00:00	90.25	82.5	84
2008-03-12 00:00:00	89.5	89.5	93
2008-03-13 00:00:00	81.25	84	90
2008-03-14 00:00:00	78.5	78	89
2008-03-15 00:00:00	79.5	80	89
2008-03-16 00:00:00	89.25	89.25	97
2008-03-17 00:00:00	78.25	76.25	95
2008-03-18 00:00:00	76	75.5	86
2008-03-19 00:00:00	80.75	81.75	90
2008-03-20 00:00:00	85.75	84.5	93
2008-03-21 00:00:00	80.5	75.75	90
2008-03-22 00:00:00	79	86.5	91
2008-03-23 00:00:00	82.25	79	85
2008-03-24 00:00:00	85.5	79.5	95
2008-03-25 00:00:00	84.25	80.75	92
2008-03-26 00:00:00	82.5	80.75	95
2008-03-27 00:00:00	80	87.5	89
2008-03-28 00:00:00	82.5	90.5	90
2008-03-29 00:00:00	85.5	84.5	93
2008-03-30 00:00:00	87.25	86.75	62
2008-03-31 00:00:00	85.25	87.5	91
2008-04-01 00:00:00	86	87.5	90
2008-04-02 00:00:00	87.75	87	96
2008-04-03 00:00:00	87	93.75	94
2008-04-04 00:00:00	77.5	83.5	88
2008-04-05 00:00:00	83.25	92.25	89
2008-04-06 00:00:00	81.5	94	90
2008-04-07 00:00:00	80.5	91	92
2008-04-08 00:00:00	81.5	82.75	92
2008-04-09 00:00:00	77	76.5	93
2008-04-10 00:00:00	86	76.75	90
2008-04-11 00:00:00	79.5	78.5	84
2008-04-12 00:00:00	88.5	90	84
2008-04-13 00:00:00	81.5	88	95
2008-04-14 00:00:00	81.25	84	89
2008-04-15 00:00:00	80.25	82.5	90
2008-04-16 00:00:00	84.75	82.5	88
2008-04-17 00:00:00	80	79.75	83
2008-04-18 00:00:00	77	76	86
2008-04-19 00:00:00	73.75	80.25	88
2008-04-20 00:00:00	72.5	78	87
2008-04-21 00:00:00	78.25	75.75	86
2008-04-22 00:00:00	77.5	78	87
2008-04-23 00:00:00	79.25	76.5	85
2008-04-24 00:00:00	80	76	81
2008-04-25 00:00:00	80.5	79.25	86
2008-04-26 00:00:00	78.75	78.5	84
2008-04-27 00:00:00	77.5	71.75	82
2008-04-28 00:00:00	73	82	86
2008-04-29 00:00:00	88.25	93.75	77
2008-04-30 00:00:00	82	88.75	87
2008-05-01 00:00:00	90	89.5	78
2008-05-02 00:00:00	85.5	82.25	87
2008-05-03 00:00:00	84.25	83	89
2008-05-04 00:00:00	76	81.75	83
2008-05-05 00:00:00	80.5	84.5	87
2008-05-06 00:00:00	85	86.75	93
2008-05-07 00:00:00	81.75	78.5	85
2008-05-08 00:00:00	84	82.25	88
2008-05-09 00:00:00	84	83.25	84
2008-05-10 00:00:00	84.5	82.5	81
2008-05-11 00:00:00	76.25	76.25	78
2008-05-12 00:00:00	76.5	75	84
2008-05-13 00:00:00	76.75	77.75	86
2008-05-14 00:00:00	72.5	76.5	80
2008-05-15 00:00:00	73	79.5	78
2008-05-16 00:00:00	73.5	76	76
2008-05-17 00:00:00	77.5	74.25	63
2008-05-18 00:00:00	79	81.25	83
2008-05-19 00:00:00	75.25	78.5	83
2008-05-20 00:00:00	76.75	79.5	81
2008-05-21 00:00:00	74	81	74
2008-05-22 00:00:00	74.5	79.25	69
2008-05-23 00:00:00	71.25	78.25	82
2008-05-24 00:00:00	76.25	85.75	70
2008-05-25 00:00:00	76.75	78	83
2008-05-26 00:00:00	74.5	76.75	83
2008-05-27 00:00:00	77.5	88	68
2008-05-28 00:00:00	69.5	82.25	79
2008-05-29 00:00:00	68.25	81.5	77
2008-05-30 00:00:00	71.25	74	73
2008-05-31 00:00:00	72.25	78.75	82
2008-06-01 00:00:00	69	82.75	78
2008-06-02 00:00:00	59.75	75.75	78
2008-06-03 00:00:00	68.25	78.75	81
2008-06-04 00:00:00	69	73	82
2008-06-05 00:00:00	73.75	81.25	81
2008-06-06 00:00:00	73.25	76	82
2008-06-07 00:00:00	65.75	67.5	87
2008-06-08 00:00:00	71	79.5	70
2008-06-09 00:00:00	64.25	65.75	75
2008-06-10 00:00:00	61.75	72	79
2008-06-11 00:00:00	67.75	71.25	80
2008-06-12 00:00:00	68	69.5	75
2008-06-13 00:00:00	56	64.25	75
2008-06-14 00:00:00	58.25	65	75
2008-06-15 00:00:00	64	67.75	73
2008-06-16 00:00:00	66	78.5	73
2008-06-17 00:00:00	68.5	72.75	74
2008-06-18 00:00:00	57.25	54.75	77
2008-06-19 00:00:00	59.5	64.25	74
2008-06-20 00:00:00	63.25	69	78
2008-06-21 00:00:00	56.5	65.25	74
2008-06-22 00:00:00	59	67.5	69
2008-06-23 00:00:00	64.75	67.25	73
2008-06-24 00:00:00	64.75	59.5	70
2008-06-25 00:00:00	55.5	61.75	74
2008-06-26 00:00:00	50	62.25	66
2008-06-27 00:00:00	44.5	61.5	68
2008-06-28 00:00:00	51.25	61.75	70
2008-06-29 00:00:00	60.25	65.5	71
2008-06-30 00:00:00	48.75	51.5	67
2008-07-01 00:00:00	66	86	-9999
2008-07-02 00:00:00	59.25	72	-9999
2008-07-03 00:00:00	61.75	63	-9999
2008-07-04 00:00:00	55.75	65	-9999
2008-07-05 00:00:00	52	63	-9999
2008-07-06 00:00:00	63.25	63	-9999
2008-07-07 00:00:00	56	62	-9999
2008-07-08 00:00:00	60.25	72	-9999
2008-07-09 00:00:00	33.25	67	-9999
2008-07-10 00:00:00	58	67	-9999
2008-07-11 00:00:00	57	62	-9999
2008-07-12 00:00:00	54.75	65	-9999
2008-07-13 00:00:00	48.75	57	-9999
2008-07-14 00:00:00	46.5	54	-9999
2008-07-15 00:00:00	46.5	50	-9999
2008-07-16 00:00:00	55	66	-9999
2008-07-17 00:00:00	62.25	74	-9999
2008-07-18 00:00:00	57.25	68	-9999
2008-07-19 00:00:00	64	68	-9999
2008-07-20 00:00:00	47.75	53	-9999
2008-07-21 00:00:00	55.5	67	-9999
2008-07-22 00:00:00	58.75	62	-9999
2008-07-23 00:00:00	50.75	52	-9999
2008-07-24 00:00:00	45.25	54	-9999
2008-07-25 00:00:00	45.5	57	-9999
2008-07-26 00:00:00	56.75	64	-9999
2008-07-27 00:00:00	48.25	50	-9999
2008-07-28 00:00:00	57.25	77	-9999
2008-07-29 00:00:00	42.75	48	-9999
2008-07-30 00:00:00	46	56	-9999
2008-07-31 00:00:00	43.25	49	-9999
2008-08-01 00:00:00	-9999	49.75	60
2008-08-02 00:00:00	-9999	45.75	61
2008-08-03 00:00:00	-9999	60	69
2008-08-04 00:00:00	-9999	55.25	69
2008-08-05 00:00:00	-9999	47.5	67
2008-08-06 00:00:00	-9999	43.75	57
2008-08-07 00:00:00	-9999	68.25	65
2008-08-08 00:00:00	-9999	70	68
2008-08-09 00:00:00	-9999	50	56
2008-08-10 00:00:00	-9999	47.5	61
2008-08-11 00:00:00	-9999	49.75	55
2008-08-12 00:00:00	-9999	50.5	62
2008-08-13 00:00:00	-9999	48.5	51
2008-08-14 00:00:00	-9999	49.75	61
2008-08-15 00:00:00	-9999	47.5	54
2008-08-16 00:00:00	-9999	43.5	61
2008-08-17 00:00:00	-9999	58.5	62
2008-08-18 00:00:00	-9999	46.75	59
2008-08-19 00:00:00	-9999	44	56
2008-08-20 00:00:00	-9999	45.5	59
2008-08-21 00:00:00	-9999	45.25	56
2008-08-22 00:00:00	-9999	57	67
2008-08-23 00:00:00	-9999	43.75	55
2008-08-24 00:00:00	-9999	50.75	62
2008-08-25 00:00:00	-9999	49.5	60
2008-08-26 00:00:00	-9999	49.5	52
2008-08-27 00:00:00	-9999	54	53
2008-08-28 00:00:00	-9999	43	42
2008-08-29 00:00:00	-9999	42.25	53
2008-08-30 00:00:00	-9999	44.25	49
2008-08-31 00:00:00	-9999	46.25	49
2008-09-01 00:00:00	-9999	46.5	62
2008-09-02 00:00:00	-9999	37.5	56
2008-09-03 00:00:00	-9999	44.5	62
2008-09-04 00:00:00	-9999	65.5	49
2008-09-05 00:00:00	-9999	37.75	50
2008-09-06 00:00:00	39	39	44
2008-09-07 00:00:00	-9999	40.25	58
2008-09-08 00:00:00	-9999	47.75	51
2008-09-09 00:00:00	50	47	52
2008-09-10 00:00:00	-9999	47.25	58
2008-09-11 00:00:00	-9999	45	56
2008-09-12 00:00:00	-9999	45	50
2008-09-13 00:00:00	-9999	42.75	51
2008-09-14 00:00:00	-9999	45	46
2008-09-15 00:00:00	-9999	44.25	50
2008-09-16 00:00:00	-9999	40.75	52
2008-09-17 00:00:00	-9999	39	47
2008-09-18 00:00:00	-9999	35.25	48
2008-09-19 00:00:00	-9999	41.5	50
2008-09-20 00:00:00	-9999	36.75	48
2008-09-21 00:00:00	-9999	34.25	46
2008-09-22 00:00:00	-9999	36.5	43
2008-09-23 00:00:00	-9999	49.5	46
2008-09-24 00:00:00	-9999	47.75	49
2008-09-25 00:00:00	-9999	43.5	46
2008-09-26 00:00:00	-9999	44.25	48
2008-09-27 00:00:00	-9999	37.75	47
2008-09-28 00:00:00	-9999	35.75	42
2008-09-29 00:00:00	-9999	47.5	49
2008-09-30 00:00:00	-9999	47	57
2008-10-01 00:00:00	36.25	40.5	47
2008-10-02 00:00:00	47.75	50.5	46
2008-10-03 00:00:00	50.5	44.5	51
2008-10-04 00:00:00	44.5	41.75	51
2008-10-05 00:00:00	41.25	45.5	46
2008-10-06 00:00:00	38.75	39.5	44
2008-10-07 00:00:00	36.75	37.75	45
2008-10-08 00:00:00	40	46	45
2008-10-09 00:00:00	50.25	46.5	52
2008-10-10 00:00:00	41.75	46	53
2008-10-11 00:00:00	39	39	48
2008-10-12 00:00:00	40	42.25	48
2008-10-13 00:00:00	39.5	44.5	52
2008-10-14 00:00:00	37.75	45.5	48
2008-10-15 00:00:00	36.5	44	43
2008-10-16 00:00:00	40.25	41.25	44
2008-10-17 00:00:00	44.25	48.25	49
2008-10-18 00:00:00	40.75	51.5	52
2008-10-19 00:00:00	40.75	46	48
2008-10-20 00:00:00	42.25	46.5	43
2008-10-21 00:00:00	36.5	38.25	45
2008-10-22 00:00:00	37.5	36.25	43
2008-10-23 00:00:00	36.75	37	42
2008-10-24 00:00:00	36.5	43.25	44
2008-10-25 00:00:00	37.5	39.5	41
2008-10-26 00:00:00	37.5	39.25	46
2008-10-27 00:00:00	36.75	38.75	38
2008-10-28 00:00:00	41	43.5	46
2008-10-29 00:00:00	41.25	48.5	45
2008-10-30 00:00:00	41.25	47.75	43
2008-10-31 00:00:00	38.75	43	44
2008-11-01 00:00:00	36.25	43.75	44
2008-11-02 00:00:00	35.5	41.75	40
2008-11-03 00:00:00	43.5	42.25	54
2008-11-04 00:00:00	37.5	41	39
2008-11-05 00:00:00	39	40.5	42
2008-11-06 00:00:00	35.75	35.75	40
2008-11-07 00:00:00	32.75	39.25	39
2008-11-08 00:00:00	38.25	44.5	64
2008-11-09 00:00:00	37.75	40.5	43
2008-11-10 00:00:00	38.75	46.75	48
2008-11-11 00:00:00	43	53	47
2008-11-12 00:00:00	48.25	56.5	54
2008-11-13 00:00:00	48.25	57.75	55
2008-11-14 00:00:00	44	48.75	69
2008-11-15 00:00:00	39.25	47.75	45
2008-11-16 00:00:00	37.5	46.75	42
2008-11-17 00:00:00	42.5	50.75	51
2008-11-18 00:00:00	41.25	47.25	51
2008-11-19 00:00:00	40.25	43.75	45
2008-11-20 00:00:00	39	44.25	44
2008-11-21 00:00:00	33.75	40	-9999
2008-11-22 00:00:00	33.75	33.25	41
2008-11-23 00:00:00	34	40.25	36
2008-11-24 00:00:00	40.75	44	46
2008-11-25 00:00:00	40.5	54.5	49
2008-11-26 00:00:00	41.5	49.25	49
2008-11-27 00:00:00	35.75	43.25	48
2008-11-28 00:00:00	35.5	45.5	46
2008-11-29 00:00:00	42	50.75	56
2008-11-30 00:00:00	39.5	51.5	56
2008-12-01 00:00:00	44.75	61	52
2008-12-02 00:00:00	46	53	59
2008-12-03 00:00:00	57	63	82
2008-12-04 00:00:00	38	50	57
2008-12-05 00:00:00	41.75	47	-9999
2008-12-06 00:00:00	35.75	51	48
2008-12-07 00:00:00	33.75	50	67
2008-12-08 00:00:00	38	40	43
2008-12-09 00:00:00	41.25	53	72
2008-12-10 00:00:00	49.75	69	69
2008-12-11 00:00:00	43.25	44	45
2008-12-12 00:00:00	43.75	58	58
2008-12-13 00:00:00	39.75	49	58
2008-12-14 00:00:00	44.25	47	69
2008-12-15 00:00:00	41.75	52	63
2008-12-16 00:00:00	45.5	75	66
2008-12-17 00:00:00	36.5	44	48
2008-12-18 00:00:00	41.25	71	60
2008-12-19 00:00:00	43.5	57	-9999
2008-12-20 00:00:00	61	64	85
2008-12-21 00:00:00	45	62	70
2008-12-22 00:00:00	44.5	52	65
2008-12-23 00:00:00	36.25	56	54
2008-12-24 00:00:00	45.75	61	63
2008-12-25 00:00:00	37.75	53	51
2008-12-26 00:00:00	37.75	47	54
2008-12-27 00:00:00	40.25	50	46
2008-12-28 00:00:00	39	50	52
2008-12-29 00:00:00	45.5	57	63
2008-12-30 00:00:00	40.75	47	55
2008-12-31 00:00:00	39.75	45.25	56
2009-01-01 00:00:00	41.75	54.25	58
2009-01-02 00:00:00	41.25	46.25	46
2009-01-03 00:00:00	42.25	52.25	55
2009-01-04 00:00:00	44	50	57
2009-01-05 00:00:00	43.25	50.25	56
2009-01-06 00:00:00	41.75	50	49
2009-01-07 00:00:00	44	50.25	67
2009-01-08 00:00:00	44.25	49	59
2009-01-09 00:00:00	51.25	60.75	55
2009-01-10 00:00:00	59.5	57.5	60
2009-01-11 00:00:00	39.75	44.25	45
2009-01-12 00:00:00	39.5	47.75	52
2009-01-13 00:00:00	47.5	57	62
2009-01-14 00:00:00	47.75	54	54
2009-01-15 00:00:00	46.5	62.75	58
2009-01-16 00:00:00	69.25	75.25	66
2009-01-17 00:00:00	62.25	62	49
2009-01-18 00:00:00	81.5	71.25	60
2009-01-19 00:00:00	51.25	50.5	53
2009-01-20 00:00:00	55	58.25	60
2009-01-21 00:00:00	80.25	79	87
2009-01-22 00:00:00	66.5	86.5	86
2009-01-23 00:00:00	75.5	86	85
2009-01-24 00:00:00	59	90.5	74
2009-01-25 00:00:00	80.25	74.25	86
2009-01-26 00:00:00	46.5	57.75	66
2009-01-27 00:00:00	43.75	60.25	54
2009-01-28 00:00:00	51.75	67.5	80
2009-01-29 00:00:00	73.25	76.75	72
2009-01-30 00:00:00	75.25	95.75	76
2009-01-31 00:00:00	62.75	83.75	72
2009-02-01 00:00:00	62.75	85.75	82
2009-02-02 00:00:00	65	78.25	87
2009-02-03 00:00:00	77.75	85.75	84
2009-02-04 00:00:00	67.75	70.5	89
2009-02-05 00:00:00	73.25	76.75	80
2009-02-06 00:00:00	62.25	78	83
2009-02-07 00:00:00	54	66.5	73
2009-02-08 00:00:00	50.5	71.5	91
2009-02-09 00:00:00	57	68.25	80
2009-02-10 00:00:00	50.5	71.75	71
2009-02-11 00:00:00	56.5	71.75	88
2009-02-12 00:00:00	71	92.5	80
2009-02-13 00:00:00	63.75	87.75	-9999
2009-02-14 00:00:00	55	77	69
2009-02-15 00:00:00	49	75.75	83
2009-02-16 00:00:00	56.25	75	88
2009-02-17 00:00:00	53.25	73.5	79
2009-02-18 00:00:00	73.5	89.5	-9999
2009-02-19 00:00:00	64.25	81.25	90
2009-02-20 00:00:00	58.75	76.25	84
2009-02-21 00:00:00	72.25	85.25	92
2009-02-22 00:00:00	68	88.75	92
2009-02-23 00:00:00	75	87.25	92
2009-02-24 00:00:00	58	79.75	81
2009-02-25 00:00:00	68.5	80	81
2009-02-26 00:00:00	54	72.5	83
2009-02-27 00:00:00	77.5	93	79
2009-02-28 00:00:00	73.25	89.25	87
2009-03-01 00:00:00	72.75	94.5	88
2009-03-02 00:00:00	85.75	88	87
2009-03-03 00:00:00	85.5	94.25	-9999
2009-03-04 00:00:00	72.5	82	82
2009-03-05 00:00:00	68	77.5	89
2009-03-06 00:00:00	68.75	72.5	89
2009-03-07 00:00:00	75	77.25	87
2009-03-08 00:00:00	75.75	75.25	91
2009-03-09 00:00:00	72.75	73.5	95
2009-03-10 00:00:00	71	70.25	92
2009-03-11 00:00:00	82.75	86.25	81
2009-03-12 00:00:00	88.5	87.5	84
2009-03-13 00:00:00	76.5	80.5	80
2009-03-14 00:00:00	84	80.75	87
2009-03-15 00:00:00	78.5	85.5	85
2009-03-16 00:00:00	75	89.25	85
2009-03-17 00:00:00	78.75	89	91
2009-03-18 00:00:00	79	80.75	88
2009-03-19 00:00:00	72	80	84
2009-03-20 00:00:00	65.5	77.25	84
2009-03-21 00:00:00	65	77.25	85
2009-03-22 00:00:00	68.5	73.5	87
2009-03-23 00:00:00	64.25	68.75	83
2009-03-24 00:00:00	65.25	73.75	79
2009-03-25 00:00:00	61	73.5	81
2009-03-26 00:00:00	59.75	66.75	83
2009-03-27 00:00:00	69.5	76	87
2009-03-28 00:00:00	68.75	75.25	81
2009-03-29 00:00:00	62	76	77
2009-03-30 00:00:00	81.25	72.25	82
2009-03-31 00:00:00	68.5	66.75	77
2009-04-01 00:00:00	79.5	87.25	85
2009-04-02 00:00:00	79	77.75	87
2009-04-03 00:00:00	80.25	79.75	90
2009-04-04 00:00:00	87.5	87.5	93
2009-04-05 00:00:00	82	93.75	97
2009-04-06 00:00:00	77	80.25	88
2009-04-07 00:00:00	72.75	80.25	90
2009-04-08 00:00:00	79	75	86
2009-04-09 00:00:00	81.5	77.5	91
2009-04-10 00:00:00	84	90	96
2009-04-11 00:00:00	88.5	84.75	95
2009-04-12 00:00:00	82	88.75	90
2009-04-13 00:00:00	89.75	96.75	96
2009-04-14 00:00:00	77.75	73.25	89
2009-04-15 00:00:00	89.5	86.25	93
2009-04-16 00:00:00	83	85.5	87
2009-04-17 00:00:00	77.75	81.25	91
2009-04-18 00:00:00	81.25	76.25	94
2009-04-19 00:00:00	77.75	82	84
2009-04-20 00:00:00	91	93	94
2009-04-21 00:00:00	77.75	84.5	92
2009-04-22 00:00:00	86.25	88.5	96
2009-04-23 00:00:00	83.5	95.5	93
2009-04-24 00:00:00	87.5	92.25	93
2009-04-25 00:00:00	88.75	88.75	90
2009-04-26 00:00:00	83.25	84.75	88
2009-04-27 00:00:00	90.75	92	92
2009-04-28 00:00:00	85.25	86.75	92
2009-04-29 00:00:00	85.25	87.5	92
2009-04-30 00:00:00	84.75	82.75	86
2009-05-01 00:00:00	85	84.75	95
2009-05-02 00:00:00	84.25	77.5	84
2009-05-03 00:00:00	83	71.25	85
2009-05-04 00:00:00	83.25	75.75	84
2009-05-05 00:00:00	82.25	88	92
2009-05-06 00:00:00	80.75	86	92
2009-05-07 00:00:00	74.5	90	93
2009-05-08 00:00:00	87.25	91.75	91
2009-05-09 00:00:00	82.5	87	94
2009-05-10 00:00:00	88.75	86.5	88
2009-05-11 00:00:00	84	88.5	77
2009-05-12 00:00:00	81.5	82.25	90
2009-05-13 00:00:00	77	80.75	94
2009-05-14 00:00:00	78.25	78.75	92
2009-05-15 00:00:00	83.75	85.5	91
2009-05-16 00:00:00	76	78.25	92
2009-05-17 00:00:00	83.75	81.5	90
2009-05-18 00:00:00	82.75	86.5	89
2009-05-19 00:00:00	70.5	77.75	89
2009-05-20 00:00:00	75.75	81.75	82
2009-05-21 00:00:00	87	86.25	89
2009-05-22 00:00:00	78	79.75	83
2009-05-23 00:00:00	75.5	83	85
2009-05-24 00:00:00	74.5	80.25	83
2009-05-25 00:00:00	74.5	78	82
2009-05-26 00:00:00	80.5	77.25	84
2009-05-27 00:00:00	81	84.5	85
2009-05-28 00:00:00	82	83.25	86
2009-05-29 00:00:00	80	81	84
2009-05-30 00:00:00	74	82.25	89
2009-05-31 00:00:00	71.5	78	84
2009-06-01 00:00:00	73.25	79.25	86
2009-06-02 00:00:00	77.25	84.5	89
2009-06-03 00:00:00	74.25	80	91
2009-06-04 00:00:00	74.25	84.5	87
2009-06-05 00:00:00	76	86.75	84
2009-06-06 00:00:00	72.5	83	73
2009-06-07 00:00:00	67.75	74.75	81
2009-06-08 00:00:00	77.25	78.5	79
2009-06-09 00:00:00	71.25	79	89
2009-06-10 00:00:00	77.25	79	84
2009-06-11 00:00:00	74.25	75.75	77
2009-06-12 00:00:00	74.25	81.25	84
2009-06-13 00:00:00	65.25	74.75	81
2009-06-14 00:00:00	72	74.5	86
2009-06-15 00:00:00	67	76	86
2009-06-16 00:00:00	70.75	80.75	81
2009-06-17 00:00:00	65.25	73.75	79
2009-06-18 00:00:00	66.25	73.75	84
2009-06-19 00:00:00	64.75	70.25	80
2009-06-20 00:00:00	64.75	70.25	76
2009-06-21 00:00:00	63.5	69	81
2009-06-22 00:00:00	62.5	72	78
2009-06-23 00:00:00	71.75	79.25	78
2009-06-24 00:00:00	60.5	73	78
2009-06-25 00:00:00	68.5	65.5	79
2009-06-26 00:00:00	66.5	71.25	79
2009-06-27 00:00:00	64.5	75.75	80
2009-06-28 00:00:00	64	70	76
2009-06-29 00:00:00	59	65.25	74
2009-06-30 00:00:00	59.25	64.5	78
2009-07-01 00:00:00	59.5	75	78
2009-07-02 00:00:00	71.5	86	82
2009-07-03 00:00:00	63.5	79	80
2009-07-04 00:00:00	69.5	85	71
2009-07-05 00:00:00	58.25	74	77
2009-07-06 00:00:00	56.25	61	63
2009-07-07 00:00:00	66.5	84	76
2009-07-08 00:00:00	53.75	74	75
2009-07-09 00:00:00	57.75	74	69
2009-07-10 00:00:00	61.5	79	72
2009-07-11 00:00:00	64.75	72	72
2009-07-12 00:00:00	67.75	75	69
2009-07-13 00:00:00	61.5	79	78
2009-07-14 00:00:00	62	77	70
2009-07-15 00:00:00	53.75	74	70
2009-07-16 00:00:00	57	78	74
2009-07-17 00:00:00	60.75	83	74
2009-07-18 00:00:00	50.25	63	68
2009-07-19 00:00:00	59.75	71	69
2009-07-20 00:00:00	65.5	83	75
2009-07-21 00:00:00	60.5	73	60
2009-07-22 00:00:00	79	95	80
2009-07-23 00:00:00	83.25	83	87
2009-07-24 00:00:00	69.25	79	74
2009-07-25 00:00:00	61.5	83	76
2009-07-26 00:00:00	61	75	73
2009-07-27 00:00:00	60	69	70
2009-07-28 00:00:00	59	73	71
2009-07-29 00:00:00	55.25	58	63
2009-07-30 00:00:00	58	60	70
2009-07-31 00:00:00	52.25	59.25	63
2009-08-01 00:00:00	-9999	69.25	69
2009-08-02 00:00:00	-9999	60.25	68
2009-08-03 00:00:00	-9999	61.5	73
2009-08-04 00:00:00	-9999	59	71
2009-08-05 00:00:00	-9999	55.75	62
2009-08-06 00:00:00	-9999	67	73
2009-08-07 00:00:00	-9999	67	67
2009-08-08 00:00:00	-9999	52.75	68
2009-08-09 00:00:00	-9999	53.25	59
2009-08-10 00:00:00	60	63.5	61
2009-08-11 00:00:00	-9999	51	58
2009-08-12 00:00:00	-9999	55.5	64
2009-08-13 00:00:00	-9999	55.75	69
2009-08-14 00:00:00	-9999	55.75	69
2009-08-15 00:00:00	-9999	58.25	-9999
2009-08-16 00:00:00	-9999	59	71
2009-08-17 00:00:00	-9999	54.5	62
2009-08-18 00:00:00	-9999	54.75	59
2009-08-19 00:00:00	-9999	58.75	62
2009-08-20 00:00:00	-9999	57	64
2009-08-21 00:00:00	-9999	54.25	65
2009-08-22 00:00:00	-9999	49.75	51
2009-08-23 00:00:00	-9999	46.75	51
2009-08-24 00:00:00	-9999	47.5	50
2009-08-25 00:00:00	-9999	64.25	64
2009-08-26 00:00:00	-9999	88	74
2009-08-27 00:00:00	-9999	81.75	77
2009-08-28 00:00:00	-9999	71.5	70
2009-08-29 00:00:00	-9999	58	-9999
2009-08-30 00:00:00	-9999	66	52
2009-08-31 00:00:00	-9999	63.75	53
2009-09-01 00:00:00	-9999	45	50
2009-09-02 00:00:00	-9999	49.75	54
2009-09-03 00:00:00	-9999	59	54
2009-09-04 00:00:00	-9999	54.25	53
