UTC	event
2017-07-06 21:13:04	Logging started.
2017-07-06 21:13:04	Range checks in data access functions: DISABLED
2017-07-06 21:13:04	Reading configuration data
2017-07-06 21:13:04	Querying frequently used control data
2017-07-06 21:13:04	Setting number of threads
2017-07-06 21:13:04	Number of threads (if >=1 parallel objects): 1
2017-07-06 21:13:04	Instantiating object groups
2017-07-06 21:13:04	Instantiating objects
2017-07-06 21:13:04	Initializing object outputs
2017-07-06 21:13:04	Switching on debug mode for selected objects
2017-07-06 21:13:04	Setting times of state output
2017-07-06 21:13:04	Assigning simulated inputs to objects (object linkage)
2017-07-06 21:13:04	Setting object levels
2017-07-06 21:13:04	Setting up processing tree for selected objects
2017-07-06 21:13:04	Levels for (optional) parallel processing: 2
2017-07-06 21:13:04	Reading tables of individual parameter functions
2017-07-06 21:13:04	Initializing individual parameter functions
2017-07-06 21:13:04	Clearing tables of individual parameter functions
2017-07-06 21:13:04	Reading tables of individual scalar parameters
2017-07-06 21:13:04	Initializing individual scalar parameters
2017-07-06 21:13:04	Clearing tables of individual scalar parameters
2017-07-06 21:13:04	Setting shared parameter functions
2017-07-06 21:13:04	Setting shared scalar parameters
2017-07-06 21:13:04	Initializing time series of external variables
2017-07-06 21:13:04	Assigning external time series to objects
2017-07-06 21:13:04	Setting initial values of scalar state variables
2017-07-06 21:13:04	Setting initial values of vector state variables
2017-07-06 21:13:04	Initializing simulation time
2017-07-06 21:13:04	Simulation started
2017-07-06 21:13:04	01% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	02% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	05% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	10% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	20% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	50% done.  Computing time remaining: 0h 00m 00s 
2017-07-06 21:13:04	Simulation finished
2017-07-06 21:13:04	Closing output files
2017-07-06 21:13:04	Final clean-up
2017-07-06 21:13:04	Finished successfully after 00h 00m 00s (0s)
