UTC	event
2017-06-30 12:45:20	Logging started.
2017-06-30 12:45:20	Range checks in data access functions: DISABLED
2017-06-30 12:45:20	Reading configuration data
2017-06-30 12:45:20	Querying frequently used control data
2017-06-30 12:45:20	Setting number of threads
2017-06-30 12:45:20	Number of threads (if >=1 parallel objects): 1
2017-06-30 12:45:20	Instantiating object groups
2017-06-30 12:45:20	Instantiating objects
2017-06-30 12:45:20	Initializing object outputs
2017-06-30 12:45:20	Switching on debug mode for selected objects
2017-06-30 12:45:20	Setting times of state output
2017-06-30 12:45:20	Assigning simulated inputs to objects (object linkage)
2017-06-30 12:45:20	Setting object levels
2017-06-30 12:45:20	Setting up processing tree for selected objects
2017-06-30 12:45:20	Levels for (optional) parallel processing: 2
2017-06-30 12:45:20	Reading tables of individual parameter functions
2017-06-30 12:45:20	Initializing individual parameter functions
2017-06-30 12:45:20	Clearing tables of individual parameter functions
2017-06-30 12:45:20	Reading tables of individual scalar parameters
2017-06-30 12:45:20	Initializing individual scalar parameters
2017-06-30 12:45:20	Clearing tables of individual scalar parameters
2017-06-30 12:45:20	Setting shared parameter functions
2017-06-30 12:45:20	Setting shared scalar parameters
2017-06-30 12:45:20	Initializing time series of external variables
2017-06-30 12:45:20	Assigning external time series to objects
2017-06-30 12:45:20	Setting initial values of scalar state variables
2017-06-30 12:45:20	Setting initial values of vector state variables
2017-06-30 12:45:20	Initializing simulation time
2017-06-30 12:45:20	Simulation started
2017-06-30 12:45:20	01% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	02% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	05% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	10% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	20% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	50% done.  Computing time remaining: 0h 00m 00s 
2017-06-30 12:45:20	Simulation finished
2017-06-30 12:45:20	Closing output files
2017-06-30 12:45:20	Final clean-up
2017-06-30 12:45:20	Finished successfully after 00h 00m 00s (0s)
