end_of_interval HS
2014-04-07 15:00:00 0.000000e+00       
2014-04-07 16:00:00 0.000000e+00       
2014-04-07 17:00:00 0.000000e+00       
2014-04-07 18:00:00 0.000000e+00       
2014-04-07 19:00:00 0.000000e+00       
2014-04-07 20:00:00 0.000000e+00       
2014-04-07 21:00:00 0.000000e+00       
2014-04-07 22:00:00 0.000000e+00       
2014-04-07 23:00:00 0.000000e+00       
2014-04-08 00:00:00 0.000000e+00       
2014-04-08 01:00:00 0.000000e+00       
2014-04-08 02:00:00 0.000000e+00       
2014-04-08 03:00:00 0.000000e+00       
2014-04-08 04:00:00 0.000000e+00       
2014-04-08 05:00:00 0.000000e+00       
2014-04-08 06:00:00 0.000000e+00       
2014-04-08 07:00:00 0.000000e+00       
2014-04-08 08:00:00 0.000000e+00       
2014-04-08 09:00:00 0.000000e+00       
2014-04-08 10:00:00 0.000000e+00       
2014-04-08 11:00:00 0.000000e+00       
2014-04-08 12:00:00 0.000000e+00       
2014-04-08 13:00:00 0.000000e+00       
2014-04-08 14:00:00 0.000000e+00       
2014-04-08 15:00:00 0.000000e+00       
2014-04-08 16:00:00 0.000000e+00       
2014-04-08 17:00:00 0.000000e+00       
2014-04-08 18:00:00 0.000000e+00       
2014-04-08 19:00:00 0.000000e+00       
2014-04-08 20:00:00 0.000000e+00       
2014-04-08 21:00:00 0.000000e+00       
2014-04-08 22:00:00 0.000000e+00       
2014-04-08 23:00:00 0.000000e+00       
2014-04-09 00:00:00 0.000000e+00       
2014-04-09 01:00:00 0.000000e+00       
2014-04-09 02:00:00 0.000000e+00       
2014-04-09 03:00:00 0.000000e+00       
2014-04-09 04:00:00 0.000000e+00       
2014-04-09 05:00:00 0.000000e+00       
2014-04-09 06:00:00 0.000000e+00       
2014-04-09 07:00:00 0.000000e+00       
2014-04-09 08:00:00 0.000000e+00       
2014-04-09 09:00:00 0.000000e+00       
2014-04-09 10:00:00 0.000000e+00       
2014-04-09 11:00:00 0.000000e+00       
2014-04-09 12:00:00 0.000000e+00       
2014-04-09 13:00:00 0.000000e+00       
2014-04-09 14:00:00 0.000000e+00       
2014-04-09 15:00:00 0.000000e+00       
2014-04-09 16:00:00 0.000000e+00       
2014-04-09 17:00:00 0.000000e+00       
2014-04-09 18:00:00 0.000000e+00       
2014-04-09 19:00:00 0.000000e+00       
2014-04-09 20:00:00 0.000000e+00       
2014-04-09 21:00:00 0.000000e+00       
2014-04-09 22:00:00 0.000000e+00       
2014-04-09 23:00:00 0.000000e+00       
2014-04-10 00:00:00 0.000000e+00       
2014-04-10 01:00:00 0.000000e+00       
2014-04-10 02:00:00 0.000000e+00       
2014-04-10 03:00:00 0.000000e+00       
2014-04-10 04:00:00 0.000000e+00       
2014-04-10 05:00:00 0.000000e+00       
2014-04-10 06:00:00 0.000000e+00       
2014-04-10 07:00:00 0.000000e+00       
2014-04-10 08:00:00 0.000000e+00       
2014-04-10 09:00:00 0.000000e+00       
2014-04-10 10:00:00 0.000000e+00       
2014-04-10 11:00:00 0.000000e+00       
2014-04-10 12:00:00 0.000000e+00       
2014-04-10 13:00:00 0.000000e+00       
2014-04-10 14:00:00 0.000000e+00       
2014-04-10 15:00:00 0.000000e+00       
2014-04-10 16:00:00 0.000000e+00       
2014-04-10 17:00:00 0.000000e+00       
2014-04-10 18:00:00 0.000000e+00       
2014-04-10 19:00:00 0.000000e+00       
2014-04-10 20:00:00 0.000000e+00       
2014-04-10 21:00:00 0.000000e+00       
2014-04-10 22:00:00 0.000000e+00       
2014-04-10 23:00:00 0.000000e+00       
2014-04-11 00:00:00 0.000000e+00       
2014-04-11 01:00:00 0.000000e+00       
2014-04-11 02:00:00 0.000000e+00       
2014-04-11 03:00:00 0.000000e+00       
2014-04-11 04:00:00 0.000000e+00       
2014-04-11 05:00:00 0.000000e+00       
2014-04-11 06:00:00 0.000000e+00       
2014-04-11 07:00:00 0.000000e+00       
2014-04-11 08:00:00 0.000000e+00       
2014-04-11 09:00:00 0.000000e+00       
2014-04-11 10:00:00 0.000000e+00       
2014-04-11 11:00:00 0.000000e+00       
2014-04-11 12:00:00 0.000000e+00       
2014-04-11 13:00:00 0.000000e+00       
2014-04-11 14:00:00 0.000000e+00       
2014-04-11 15:00:00 0.000000e+00       
2014-04-11 16:00:00 0.000000e+00       
2014-04-11 17:00:00 0.000000e+00       
2014-04-11 18:00:00 0.000000e+00       
2014-04-11 19:00:00 0.000000e+00       
2014-04-11 20:00:00 0.000000e+00       
2014-04-11 21:00:00 0.000000e+00       
2014-04-11 22:00:00 0.000000e+00       
2014-04-11 23:00:00 0.000000e+00       
2014-04-12 00:00:00 0.000000e+00       
2014-04-12 01:00:00 0.000000e+00       
2014-04-12 02:00:00 0.000000e+00       
2014-04-12 03:00:00 0.000000e+00       
2014-04-12 04:00:00 0.000000e+00       
2014-04-12 05:00:00 0.000000e+00       
2014-04-12 06:00:00 0.000000e+00       
2014-04-12 07:00:00 0.000000e+00       
2014-04-12 08:00:00 0.000000e+00       
2014-04-12 09:00:00 0.000000e+00       
2014-04-12 10:00:00 0.000000e+00       
2014-04-12 11:00:00 0.000000e+00       
2014-04-12 12:00:00 0.000000e+00       
2014-04-12 13:00:00 0.000000e+00       
2014-04-12 14:00:00 0.000000e+00       
2014-04-12 15:00:00 0.000000e+00       
2014-04-12 16:00:00 0.000000e+00       
2014-04-12 17:00:00 0.000000e+00       
2014-04-12 18:00:00 0.000000e+00       
2014-04-12 19:00:00 0.000000e+00       
2014-04-12 20:00:00 0.000000e+00       
2014-04-12 21:00:00 0.000000e+00       
2014-04-12 22:00:00 0.000000e+00       
2014-04-12 23:00:00 0.000000e+00       
2014-04-13 00:00:00 0.000000e+00       
2014-04-13 01:00:00 0.000000e+00       
2014-04-13 02:00:00 0.000000e+00       
2014-04-13 03:00:00 0.000000e+00       
2014-04-13 04:00:00 0.000000e+00       
2014-04-13 05:00:00 0.000000e+00       
2014-04-13 06:00:00 0.000000e+00       
2014-04-13 07:00:00 0.000000e+00       
2014-04-13 08:00:00 0.000000e+00       
2014-04-13 09:00:00 0.000000e+00       
2014-04-13 10:00:00 0.000000e+00       
2014-04-13 11:00:00 0.000000e+00       
2014-04-13 12:00:00 0.000000e+00       
2014-04-13 13:00:00 0.000000e+00       
2014-04-13 14:00:00 0.000000e+00       
2014-04-13 15:00:00 0.000000e+00       
2014-04-13 16:00:00 0.000000e+00       
2014-04-13 17:00:00 0.000000e+00       
2014-04-13 18:00:00 0.000000e+00       
2014-04-13 19:00:00 0.000000e+00       
2014-04-13 20:00:00 0.000000e+00       
2014-04-13 21:00:00 0.000000e+00       
2014-04-13 22:00:00 0.000000e+00       
2014-04-13 23:00:00 0.000000e+00       
2014-04-14 00:00:00 0.000000e+00       
2014-04-14 01:00:00 0.000000e+00       
2014-04-14 02:00:00 0.000000e+00       
2014-04-14 03:00:00 0.000000e+00       
2014-04-14 04:00:00 0.000000e+00       
2014-04-14 05:00:00 0.000000e+00       
2014-04-14 06:00:00 0.000000e+00       
2014-04-14 07:00:00 0.000000e+00       
2014-04-14 08:00:00 0.000000e+00       
2014-04-14 09:00:00 0.000000e+00       
2014-04-14 10:00:00 0.000000e+00       
2014-04-14 11:00:00 0.000000e+00       
2014-04-14 12:00:00 0.000000e+00       
2014-04-14 13:00:00 0.000000e+00       
2014-04-14 14:00:00 0.000000e+00       
2014-04-14 15:00:00 0.000000e+00       
2014-04-14 16:00:00 0.000000e+00       
2014-04-14 17:00:00 0.000000e+00       
2014-04-14 18:00:00 0.000000e+00       
2014-04-14 19:00:00 0.000000e+00       
2014-04-14 20:00:00 0.000000e+00       
2014-04-14 21:00:00 0.000000e+00       
2014-04-14 22:00:00 0.000000e+00       
2014-04-14 23:00:00 0.000000e+00       
2014-04-15 00:00:00 0.000000e+00       
2014-04-15 01:00:00 0.000000e+00       
2014-04-15 02:00:00 0.000000e+00       
2014-04-15 03:00:00 0.000000e+00       
2014-04-15 04:00:00 0.000000e+00       
2014-04-15 05:00:00 0.000000e+00       
2014-04-15 06:00:00 0.000000e+00       
2014-04-15 07:00:00 0.000000e+00       
2014-04-15 08:00:00 0.000000e+00       
2014-04-15 09:00:00 0.000000e+00       
2014-04-15 10:00:00 0.000000e+00       
2014-04-15 11:00:00 0.000000e+00       
2014-04-15 12:00:00 0.000000e+00       
2014-04-15 13:00:00 0.000000e+00       
2014-04-15 14:00:00 0.000000e+00       
2014-04-15 15:00:00 0.000000e+00       
2014-04-15 16:00:00 0.000000e+00       
2014-04-15 17:00:00 0.000000e+00       
2014-04-15 18:00:00 0.000000e+00       
2014-04-15 19:00:00 0.000000e+00       
2014-04-15 20:00:00 0.000000e+00       
2014-04-15 21:00:00 0.000000e+00       
2014-04-15 22:00:00 0.000000e+00       
2014-04-15 23:00:00 0.000000e+00       
2014-04-16 00:00:00 0.000000e+00       
2014-04-16 01:00:00 0.000000e+00       
2014-04-18 02:00:00 0.000000e+00       
2014-04-18 03:00:00 0.000000e+00       
2014-04-18 04:00:00 0.000000e+00       
2014-04-18 05:00:00 0.000000e+00       
2014-04-18 06:00:00 0.000000e+00       
2014-04-18 07:00:00 0.000000e+00       
2014-04-18 08:00:00 0.000000e+00       
2014-04-18 09:00:00 0.000000e+00       
2014-04-18 10:00:00 0.000000e+00       
2014-04-18 11:00:00 0.000000e+00       
2014-04-18 12:00:00 0.000000e+00       
2014-04-18 13:00:00 0.000000e+00       
2014-04-18 14:00:00 0.000000e+00       
2014-04-18 15:00:00 0.000000e+00       
2014-04-18 16:00:00 0.000000e+00       
2014-04-18 17:00:00 0.000000e+00       
2014-04-18 18:00:00 0.000000e+00       
2014-04-18 19:00:00 0.000000e+00       
2014-04-18 20:00:00 0.000000e+00       
2014-04-18 21:00:00 0.000000e+00       
2014-04-18 22:00:00 0.000000e+00       
2014-04-18 23:00:00 0.000000e+00       
2014-04-19 00:00:00 0.000000e+00       
2014-04-19 01:00:00 0.000000e+00       
2014-04-19 02:00:00 0.000000e+00       
2014-04-19 03:00:00 0.000000e+00       
2014-04-19 04:00:00 0.000000e+00       
2014-04-19 05:00:00 0.000000e+00       
2014-04-19 06:00:00 0.000000e+00       
2014-04-19 07:00:00 0.000000e+00       
2014-04-19 08:00:00 0.000000e+00       
2014-04-19 09:00:00 0.000000e+00       
2014-04-19 10:00:00 0.000000e+00       
2014-04-19 11:00:00 0.000000e+00       
2014-04-19 12:00:00 0.000000e+00       
2014-04-19 13:00:00 0.000000e+00       
2014-04-19 14:00:00 0.000000e+00       
2014-04-19 15:00:00 0.000000e+00       
2014-04-19 16:00:00 0.000000e+00       
2014-04-19 17:00:00 0.000000e+00       
2014-04-19 18:00:00 0.000000e+00       
2014-04-19 19:00:00 0.000000e+00       
2014-04-19 20:00:00 0.000000e+00       
2014-04-19 21:00:00 0.000000e+00       
2014-04-19 22:00:00 0.000000e+00       
2014-04-19 23:00:00 0.000000e+00       
2014-04-20 00:00:00 0.000000e+00       
2014-04-20 01:00:00 0.000000e+00       
2014-04-20 02:00:00 0.000000e+00       
2014-04-20 03:00:00 0.000000e+00       
2014-04-20 04:00:00 0.000000e+00       
2014-04-20 05:00:00 0.000000e+00       
2014-04-20 06:00:00 0.000000e+00       
2014-04-20 07:00:00 0.000000e+00       
2014-04-20 08:00:00 0.000000e+00       
2014-04-20 09:00:00 0.000000e+00       
2014-04-20 10:00:00 0.000000e+00       
2014-04-20 11:00:00 0.000000e+00       
2014-04-20 12:00:00 0.000000e+00       
2014-04-20 13:00:00 0.000000e+00       
2014-04-20 14:00:00 0.000000e+00       
2014-04-20 15:00:00 0.000000e+00       
2014-04-20 16:00:00 0.000000e+00       
2014-04-20 17:00:00 0.000000e+00       
2014-04-20 18:00:00 0.000000e+00       
2014-04-20 19:00:00 0.000000e+00       
2014-04-20 20:00:00 0.000000e+00       
2014-04-20 21:00:00 0.000000e+00       
2014-04-20 22:00:00 0.000000e+00       
2014-04-20 23:00:00 0.000000e+00       
2014-04-21 00:00:00 0.000000e+00       
2014-04-21 01:00:00 0.000000e+00       
2014-04-21 02:00:00 0.000000e+00       
2014-04-21 03:00:00 0.000000e+00       
2014-04-21 04:00:00 0.000000e+00       
2014-04-21 05:00:00 0.000000e+00       
2014-04-21 06:00:00 0.000000e+00       
2014-04-21 07:00:00 0.000000e+00       
2014-04-21 08:00:00 0.000000e+00       
2014-04-21 09:00:00 0.000000e+00       
2014-04-21 10:00:00 0.000000e+00       
2014-04-21 11:00:00 0.000000e+00       
2014-04-21 12:00:00 0.000000e+00       
2014-04-21 13:00:00 0.000000e+00       
2014-04-21 14:00:00 0.000000e+00       
2014-04-21 15:00:00 0.000000e+00       
2014-04-21 16:00:00 0.000000e+00       
2014-04-21 17:00:00 0.000000e+00       
2014-04-21 18:00:00 0.000000e+00       
2014-04-21 19:00:00 0.000000e+00       
2014-04-21 20:00:00 0.000000e+00       
2014-04-21 21:00:00 0.000000e+00       
2014-04-21 22:00:00 0.000000e+00       
2014-04-21 23:00:00 0.000000e+00       
2014-04-22 00:00:00 0.000000e+00       
2014-04-22 01:00:00 0.000000e+00       
2014-04-22 02:00:00 0.000000e+00       
2014-04-22 03:00:00 0.000000e+00       
2014-04-22 04:00:00 0.000000e+00       
2014-04-22 05:00:00 0.000000e+00       
2014-04-22 06:00:00 0.000000e+00       
2014-04-22 07:00:00 0.000000e+00       
2014-04-22 08:00:00 0.000000e+00       
2014-04-22 09:00:00 0.000000e+00       
2014-04-22 10:00:00 0.000000e+00       
2014-04-22 11:00:00 0.000000e+00       
2014-04-22 12:00:00 0.000000e+00       
2014-04-22 13:00:00 0.000000e+00       
2014-04-22 14:00:00 0.000000e+00       
2014-04-22 15:00:00 0.000000e+00       
2014-04-22 16:00:00 0.000000e+00       
2014-04-22 17:00:00 0.000000e+00       
2014-04-22 18:00:00 0.000000e+00       
2014-04-22 19:00:00 0.000000e+00       
2014-04-22 20:00:00 0.000000e+00       
2014-04-22 21:00:00 0.000000e+00       
2014-04-22 22:00:00 0.000000e+00       
2014-04-22 23:00:00 0.000000e+00       
2014-04-23 00:00:00 0.000000e+00       
2014-04-23 01:00:00 0.000000e+00       
2014-04-23 02:00:00 0.000000e+00       
2014-04-23 03:00:00 0.000000e+00       
2014-04-23 04:00:00 0.000000e+00       
2014-04-23 05:00:00 0.000000e+00       
2014-04-23 06:00:00 0.000000e+00       
2014-04-23 07:00:00 0.000000e+00       
2014-04-23 08:00:00 0.000000e+00       
2014-04-23 09:00:00 0.000000e+00       
2014-04-23 10:00:00 0.000000e+00       
2014-04-23 11:00:00 0.000000e+00       
2014-04-23 12:00:00 0.000000e+00       
2014-04-23 13:00:00 0.000000e+00       
2014-04-23 14:00:00 0.000000e+00       
2014-04-23 15:00:00 0.000000e+00       
2014-04-23 16:00:00 0.000000e+00       
2014-04-23 17:00:00 0.000000e+00       
2014-04-23 18:00:00 0.000000e+00       
2014-04-23 19:00:00 0.000000e+00       
2014-04-23 20:00:00 0.000000e+00       
2014-04-23 21:00:00 0.000000e+00       
2014-04-23 22:00:00 0.000000e+00       
2014-04-29 01:00:00 0.000000e+00       
2014-04-29 02:00:00 0.000000e+00       
2014-04-29 03:00:00 0.000000e+00       
2014-04-29 04:00:00 0.000000e+00       
2014-04-29 05:00:00 0.000000e+00       
2014-04-29 06:00:00 0.000000e+00       
2014-04-29 07:00:00 0.000000e+00       
2014-04-29 08:00:00 0.000000e+00       
2014-04-29 09:00:00 0.000000e+00       
2014-04-29 10:00:00 0.000000e+00       
2014-04-29 11:00:00 0.000000e+00       
2014-04-29 12:00:00 0.000000e+00       
2014-04-29 13:00:00 0.000000e+00       
2014-04-29 14:00:00 0.000000e+00       
2014-04-29 15:00:00 0.000000e+00       
2014-04-29 16:00:00 0.000000e+00       
2014-04-29 17:00:00 0.000000e+00       
2014-04-29 18:00:00 0.000000e+00       
2014-04-29 19:00:00 0.000000e+00       
2014-04-29 20:00:00 0.000000e+00       
2014-04-29 21:00:00 0.000000e+00       
2014-04-29 22:00:00 0.000000e+00       
2014-04-29 23:00:00 4.931728e-02       
2014-04-30 00:00:00 4.993702e-02       
2014-04-30 01:00:00 5.059540e-02       
2014-04-30 02:00:00 5.148597e-02       
2014-04-30 03:00:00 5.260858e-02       
2014-04-30 04:00:00 5.361480e-02       
2014-04-30 05:00:00 5.384697e-02       
2014-04-30 06:00:00 5.500759e-02       
2014-04-30 07:00:00 5.636123e-02       
2014-04-30 08:00:00 5.763712e-02       
2014-04-30 09:00:00 5.856477e-02       
2014-04-30 10:00:00 5.887394e-02       
2014-04-30 11:00:00 5.902851e-02       
2014-04-30 12:00:00 5.933764e-02       
2014-04-30 13:00:00 5.879662e-02       
2014-04-30 14:00:00 5.628373e-02       
2014-04-30 15:00:00 5.140839e-02       
2014-04-30 16:00:00 4.796117e-02       
2014-04-30 17:00:00 4.544158e-02       
2014-04-30 18:00:00 4.354125e-02       
2014-04-30 19:00:00 4.276533e-02       
2014-04-30 20:00:00 4.288173e-02       
2014-04-30 21:00:00 4.342489e-02       
2014-04-30 22:00:00 4.420070e-02       
2014-04-30 23:00:00 4.513146e-02       
2014-05-01 00:00:00 4.613956e-02       
2014-05-01 01:00:00 4.718616e-02       
2014-05-01 02:00:00 4.807749e-02       
2014-05-01 03:00:00 4.869744e-02       
2014-05-01 04:00:00 4.943349e-02       
2014-05-01 05:00:00 5.028559e-02       
2014-05-01 06:00:00 5.129238e-02       
2014-05-01 07:00:00 5.237634e-02       
2014-05-01 08:00:00 5.384696e-02       
2014-05-01 09:00:00 5.504627e-02       
2014-05-01 10:00:00 5.469813e-02       
2014-05-01 11:00:00 5.543307e-02       
2014-05-01 12:00:00 5.612922e-02       
2014-05-01 13:00:00 5.527835e-02       
2014-05-01 14:00:00 5.322776e-02       
2014-05-01 15:00:00 5.013055e-02       
2014-05-01 16:00:00 4.741867e-02       
2014-05-01 17:00:00 4.423921e-02       
2014-05-01 18:00:00 4.117415e-02       
2014-05-01 19:00:00 4.020367e-02       
2014-05-01 20:00:00 4.020367e-02       
2014-05-01 21:00:00 4.055309e-02       
2014-05-01 22:00:00 4.094129e-02       
2014-05-01 23:00:00 4.171758e-02       
2014-05-02 00:00:00 4.253250e-02       
2014-05-02 01:00:00 4.303692e-02       
2014-05-02 02:00:00 4.381281e-02       
2014-05-02 03:00:00 4.454976e-02       
2014-05-02 04:00:00 4.528658e-02       
2014-05-02 05:00:00 4.602326e-02       
2014-05-02 06:00:00 4.691484e-02       
2014-05-02 07:00:00 4.846494e-02       
2014-05-02 08:00:00 5.024684e-02       
2014-05-02 09:00:00 5.140854e-02       
2014-05-02 10:00:00 5.229893e-02       
2014-05-02 11:00:00 5.245376e-02       
2014-05-02 12:00:00 5.245376e-02       
2014-05-02 13:00:00 5.152466e-02       
2014-05-02 14:00:00 4.892970e-02       
2014-05-02 15:00:00 4.540289e-02       
2014-05-02 16:00:00 4.358002e-02       
2014-05-02 17:00:00 4.043637e-02       
2014-05-02 18:00:00 3.756264e-02       
2014-05-02 19:00:00 3.628038e-02       
2014-05-02 20:00:00 3.577514e-02       
2014-05-02 21:00:00 3.581401e-02       
2014-05-02 22:00:00 3.616381e-02       
2014-05-02 23:00:00 3.686330e-02       
2014-05-03 00:00:00 3.767922e-02       
2014-05-03 01:00:00 3.853383e-02       
2014-05-03 02:00:00 3.927175e-02       
2014-05-03 03:00:00 4.008719e-02       
2014-05-03 04:00:00 4.074719e-02       
2014-05-03 05:00:00 4.113537e-02       
2014-05-03 06:00:00 4.152352e-02       
2014-05-03 07:00:00 4.222208e-02       
2014-05-03 08:00:00 4.326969e-02       
2014-05-03 09:00:00 4.420070e-02       
2014-05-03 10:00:00 4.505391e-02       
2014-05-03 11:00:00 4.497635e-02       
2014-05-03 12:00:00 4.482123e-02       
2014-05-03 13:00:00 4.396792e-02       
2014-05-03 14:00:00 4.129059e-02       
2014-05-03 15:00:00 4.035896e-02       
2014-05-03 16:00:00 3.923290e-02       
2014-05-03 17:00:00 3.662994e-02       
2014-05-03 18:00:00 3.441446e-02       
2014-05-03 19:00:00 3.297566e-02       
2014-05-03 20:00:00 3.262560e-02       
2014-05-03 21:00:00 3.309235e-02       
2014-05-03 22:00:00 3.344238e-02       
2014-05-03 23:00:00 3.429787e-02       
2014-05-04 00:00:00 3.515320e-02       
2014-05-04 01:00:00 3.589174e-02       
2014-05-04 02:00:00 3.666901e-02       
2014-05-04 03:00:00 3.760153e-02       
2014-05-04 04:00:00 3.841730e-02       
2014-05-04 05:00:00 3.938822e-02       
2014-05-04 06:00:00 4.047544e-02       
2014-05-04 07:00:00 4.109655e-02       
2014-05-04 08:00:00 4.218326e-02       
2014-05-04 09:00:00 4.292053e-02       
2014-05-04 10:00:00 4.377401e-02       
2014-05-04 11:00:00 4.408433e-02       
2014-05-04 12:00:00 4.412312e-02       
2014-05-04 13:00:00 4.303687e-02       
2014-05-04 14:00:00 3.973756e-02       
2014-05-04 15:00:00 3.764038e-02       
2014-05-04 16:00:00 3.628035e-02       
2014-05-04 17:00:00 3.324769e-02       
2014-05-04 18:00:00 3.052449e-02       
2014-05-04 19:00:00 2.912320e-02       
2014-05-04 20:00:00 2.865600e-02       
2014-05-04 21:00:00 2.892855e-02       
2014-05-04 22:00:00 2.939573e-02       
2014-05-04 23:00:00 3.005748e-02       
2014-05-05 00:00:00 3.079695e-02       
2014-05-05 01:00:00 3.161410e-02       
2014-05-05 02:00:00 3.235329e-02       
2014-05-05 03:00:00 3.285898e-02       
2014-05-05 04:00:00 3.352016e-02       
2014-05-05 05:00:00 3.414235e-02       
2014-05-05 06:00:00 3.523094e-02       
2014-05-05 07:00:00 3.651356e-02       
2014-05-05 08:00:00 3.787345e-02       
2014-05-05 09:00:00 3.903873e-02       
2014-05-05 10:00:00 4.028131e-02       
2014-05-05 11:00:00 4.113538e-02       
2014-05-05 12:00:00 4.198924e-02       
2014-05-05 13:00:00 4.113533e-02       
2014-05-05 14:00:00 3.822289e-02       
2014-05-05 15:00:00 3.398676e-02       
2014-05-05 16:00:00 3.176970e-02       
2014-05-05 17:00:00 2.818844e-02       
2014-05-05 18:00:00 2.503320e-02       
2014-05-05 19:00:00 2.374699e-02       
2014-05-05 20:00:00 2.347409e-02       
2014-05-05 21:00:00 2.378598e-02       
2014-05-05 22:00:00 2.413681e-02       
2014-05-05 23:00:00 2.472147e-02       
2014-05-06 00:00:00 2.534502e-02       
2014-05-06 01:00:00 2.600743e-02       
2014-05-06 02:00:00 2.663078e-02       
2014-05-06 03:00:00 2.721508e-02       
2014-05-06 04:00:00 2.787719e-02       
2014-05-06 05:00:00 2.861705e-02       
2014-05-06 06:00:00 2.970715e-02       
2014-05-06 07:00:00 3.056343e-02       
2014-05-06 08:00:00 3.223658e-02       
2014-05-06 09:00:00 3.285897e-02       
2014-05-06 10:00:00 3.340349e-02       
2014-05-06 11:00:00 3.375345e-02       
2014-05-06 12:00:00 3.484219e-02       
2014-05-06 13:00:00 3.429787e-02       
2014-05-06 14:00:00 3.141940e-02       
2014-05-06 15:00:00 2.970715e-02       
2014-05-06 16:00:00 2.807173e-02       
2014-05-06 17:00:00 2.440956e-02       
2014-05-06 18:00:00 2.199228e-02       
2014-05-06 19:00:00 2.066608e-02       
2014-05-06 20:00:00 2.043200e-02       
2014-05-06 21:00:00 2.070510e-02       
2014-05-06 22:00:00 2.113422e-02       
2014-05-06 23:00:00 2.156330e-02       
2014-05-07 00:00:00 2.199233e-02       
2014-05-07 01:00:00 2.242132e-02       
2014-05-07 02:00:00 2.285026e-02       
2014-05-07 03:00:00 2.320118e-02       
2014-05-07 04:00:00 2.378597e-02       
2014-05-07 05:00:00 2.421477e-02       
2014-05-07 06:00:00 2.479942e-02       
2014-05-07 07:00:00 2.569571e-02       
2014-05-07 08:00:00 2.635807e-02       
2014-05-07 09:00:00 2.783823e-02       
2014-05-07 10:00:00 2.791613e-02       
2014-05-07 11:00:00 2.764350e-02       
2014-05-07 12:00:00 2.783824e-02       
2014-05-07 13:00:00 2.729295e-02       
2014-05-07 14:00:00 2.569569e-02       
2014-05-07 15:00:00 2.546191e-02       
2014-05-07 16:00:00 2.526705e-02       
2014-05-07 17:00:00 2.246004e-02       
2014-05-07 18:00:00 1.957353e-02       
2014-05-07 19:00:00 1.859784e-02       
2014-05-07 20:00:00 1.844170e-02       
2014-05-07 21:00:00 1.855880e-02       
2014-05-07 22:00:00 1.883203e-02       
2014-05-07 23:00:00 1.906621e-02       
2014-05-08 00:00:00 1.953453e-02       
2014-05-08 01:00:00 1.976867e-02       
2014-05-08 02:00:00 2.015888e-02       
2014-05-08 03:00:00 2.074410e-02       
2014-05-08 04:00:00 2.101719e-02       
2014-05-08 05:00:00 2.152429e-02       
2014-05-08 06:00:00 2.257728e-02       
2014-05-08 07:00:00 2.374696e-02       
2014-05-08 08:00:00 2.483839e-02       
2014-05-08 09:00:00 2.585156e-02       
2014-05-08 10:00:00 2.748771e-02       
2014-05-08 11:00:00 2.920107e-02       
2014-05-08 12:00:00 2.966822e-02       
2014-05-08 13:00:00 2.892851e-02       
2014-05-08 14:00:00 2.631901e-02       
2014-05-08 15:00:00 2.460454e-02       
2014-05-08 16:00:00 2.335708e-02       
2014-05-08 17:00:00 2.004153e-02       
2014-05-08 18:00:00 1.668472e-02       
2014-05-08 19:00:00 1.547395e-02       
2014-05-08 20:00:00 1.504424e-02       
2014-05-08 21:00:00 1.516144e-02       
2014-05-08 22:00:00 1.539583e-02       
2014-05-08 23:00:00 1.598175e-02       
2014-05-09 00:00:00 1.609892e-02       
2014-05-09 01:00:00 1.633326e-02       
2014-05-09 02:00:00 1.695809e-02       
2014-05-09 03:00:00 1.762188e-02       
2014-05-09 04:00:00 1.789516e-02       
2014-05-09 05:00:00 1.824652e-02       
2014-05-09 06:00:00 1.859782e-02       
2014-05-09 07:00:00 1.953453e-02       
2014-05-09 08:00:00 2.113415e-02       
2014-05-09 09:00:00 2.331812e-02       
2014-05-09 10:00:00 2.557880e-02       
2014-05-09 11:00:00 2.670869e-02       
2014-05-09 12:00:00 2.682555e-02       
2014-05-09 13:00:00 2.624118e-02       
2014-05-09 14:00:00 2.437069e-02       
2014-05-09 15:00:00 2.281123e-02       
2014-05-09 16:00:00 2.187532e-02       
2014-05-09 17:00:00 2.027588e-02       
2014-05-09 18:00:00 1.660627e-02       
2014-05-09 19:00:00 1.336396e-02       
2014-05-09 20:00:00 1.195670e-02       
2014-05-09 21:00:00 1.117470e-02       
2014-05-09 22:00:00 1.082274e-02       
2014-05-09 23:00:00 1.066631e-02       
2014-05-10 00:00:00 1.066631e-02       
2014-05-10 01:00:00 1.082274e-02       
2014-05-10 02:00:00 1.101828e-02       
2014-05-10 03:00:00 1.129201e-02       
2014-05-10 04:00:00 1.176123e-02       
2014-05-10 05:00:00 1.199582e-02       
2014-05-10 06:00:00 1.230858e-02       
2014-05-10 07:00:00 1.312946e-02       
2014-05-10 08:00:00 1.379387e-02       
2014-05-10 09:00:00 1.539574e-02       
2014-05-10 10:00:00 1.738758e-02       
2014-05-10 11:00:00 1.953449e-02       
2014-05-10 12:00:00 2.109520e-02       
2014-05-10 13:00:00 2.129024e-02       
2014-05-10 14:00:00 2.000273e-02       
2014-05-10 15:00:00 1.801228e-02       
2014-05-10 16:00:00 1.750474e-02       
2014-05-10 17:00:00 1.582544e-02       
2014-05-10 18:00:00 1.191737e-02       
2014-05-10 19:00:00 8.905962e-03       
2014-05-10 20:00:00 7.262332e-03       
2014-05-10 21:00:00 6.401129e-03       
2014-05-10 22:00:00 6.127070e-03       
2014-05-10 23:00:00 6.244526e-03       
2014-05-11 00:00:00 7.066611e-03       
2014-05-11 01:00:00 7.340632e-03       
2014-05-11 02:00:00 7.379775e-03       
2014-05-11 03:00:00 7.418915e-03       
